対内直接投資等に関する政令

第一章　総則
    五 株式の分割又は併合により発行される新株若しくは当該新株に係る議決権の取得又は当該新株に係る株式への一任運用（前条第九項第三号に掲げる株式への一任運用（同号イに掲げる要件を満たすものに限る。）をいう。以下同じ。）
    六 特定上場会社等（法第二十六条第一項第三号に掲げるもののうち上場会社等であつて、次に掲げる当該上場会社等の株式の数又は議決権の数の当該上場会社等の発行済株式の総数又は総議決権に占める割合のいずれもが百分の十未満であるものをいう。次条第一項第三号において同じ。）が行う法第二十六条第二項第一号、第三号、第四号若しくは第六号に掲げる行為又は前条第九項第一号から第五号まで及び第七号に掲げる行為
        イ 当該上場会社等の各株主（外国法人等又は他の会社に限る。）が直接に所有する当該上場会社等の株式の数と当該株主を前条第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等が直接に所有する当該上場会社等の株式の数とを合計した株式の数
        ロ 当該上場会社等に係る各運用者（外国法人等又は他の会社に限る。）がする株式への一任運用の対象とされる当該上場会社等の株式の数と当該運用者の密接関係者がする株式への一任運用の対象とされる当該上場会社等の株式の数とを合計した株式の数
        ハ 当該上場会社等に係る各外国投資家（外国法人等又は他の会社に限る。）の保有等議決権数（議決権代理行使受任に係る議決権の数を除く。以下この号において同じ。）と当該外国投資家を前条第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の保有等議決権数とを合計した純議決権数
    七 前各号に掲げるもののほか、主務省令で定める行為
2 法第二十七条第一項に規定する審査が必要となる対内直接投資等に該当するおそれがあるものとして政令で定めるものは、次の各号のいずれかに該当する対内直接投資等とする。
    一 イ又はロのいずれかに該当する業種として主務省令で定める業種に係る対内直接投資等（法第二十六条第二項第一号から第四号まで並びに前条第九項第一号及び第三号から第七号までに掲げる対内直接投資等にあつては、これらの規定に規定する上場会社等その他の会社の子会社（会社法（平成十七年法律第八十六号）第二条第三号に規定する子会社をいい、本邦にあるものに限る。以下同じ。）並びに当該会社が財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる他の会社として主務省令で定めるもの（子会社を除く。）が当該主務省令で定める業種に属する事業を営んでいる場合を含む。）
        イ 国の安全を損ない、公の秩序の維持を妨げ、又は公衆の安全の保護に支障を来すことになるおそれがある対内直接投資等に係る業種
        ロ 我が国が経済協力開発機構の資本移動の自由化に関する規約第二条ｂの規定に基づき留保している対内直接投資等に係る業種
    二 法第二十七条第三項第二号に掲げる対内直接投資等に該当するおそれがあるものとして主務省令で定める対内直接投資等
    三 外国為替令（昭和五十五年政令第二百六十号）第十一条第一項の規定による財務大臣の指定に係る資本取引に当たるおそれがあるものとして主務省令で定める対内直接投資等
3 法第二十七条第一項の規定による届出は、対内直接投資等を行おうとする日前六月以内に、主務省令で定める手続により、しなければならない。
4 法第二十七条第一項の規定による届出をしなければならない法第二十六条第一項に規定する外国投資家（以下「外国投資家」という。）が同項第一号又は第二号に掲げるものに該当する場合には、当該外国投資家は、居住者である代理人（第七項及び第十二項の規定により送達される文書を受理する権限を有するものに限る。）により当該届出をしなければならない。
5 法第二十七条第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 届出者の氏名、住所又は居所、国籍及び職業（法人その他の団体にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 対内直接投資等に係る事業目的
    三 対内直接投資等の金額及び実行の時期
    四 対内直接投資等を行おうとする理由
    五 その他主務省令で定める事項
6 法第二十七条第三項第一号に規定する政令で定めるものは、経済協力開発機構条約（同条約第五条（ａ）の規定に基づき決定された資本移動の自由化に関する規約に係る部分に限る。）及び世界貿易機関を設立するマラケシュ協定附属書一Ｂサービスの貿易に関する一般協定とする。
7 法第二十七条第三項又は第六項の規定による対内直接投資等を行つてはならない期間の延長は、郵便若しくは民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便（以下「郵便等」という。）による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該延長の期間を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該対内直接投資等の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
8 通常の取扱いによる郵便等によつて前項に規定する文書を発送した場合には、その郵便物又は民間事業者による信書の送達に関する法律第二条第三項に規定する信書便物は、通常到達すべきであつた時に送達があつたものと推定する。
9 財務大臣及び事業所管大臣は、通常の取扱いによる郵便等によつて第七項に規定する文書を発送する場合には、当該文書の送達を受けるべきもの（同項ただし書の場合にあつては、代理人。次項及び第十一項において同じ。）の氏名（法人その他の団体にあつては、その名称）、宛先及び当該文書の発送の年月日を確認するに足りる記録を作成しておかなければならない。
10 第七項の交付送達は、当該行政機関の職員（法第六十九条第一項の規定に基づき第十条第三号に掲げる事務に従事する日本銀行の職員を含む。）が第七項に規定する文書を送達すべき場所において、その送達を受けるべきものに当該文書を交付して行う。ただし、その送達を受けるべきものに異議がないときは、その他の場所において当該文書を交付することができる。
11 次の各号に掲げる場合には、第七項の交付送達は、前項の規定による交付に代え、当該各号に定める行為により行うことができる。
    一 送達すべき場所において第七項に規定する文書の送達を受けるべき者に出会わない場合    その使用人その他の従業者又は同居の者で当該文書の受領について相当のわきまえのあるもの（次号において「使用人等」という。）に当該文書を交付すること。
    二 第七項に規定する文書の送達を受けるべき者その他使用人等が送達すべき場所にいない場合又はこれらの者が正当な理由なく当該文書の受領を拒んだ場合    送達すべき場所に当該文書を差し置くこと。
12 法第二十七条第五項又は第十項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該対内直接投資等の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
13 第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、第八項中「前項」とあり、及び第九項中「第七項」とあるのは「第十二項」と、第十項中「第七項」とあるのは「第十二項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、第十一項中「第七項」とあるのは「次項」と読み替えるものとする。
14 法第二十七条第七項の規定による通知は、主務省令で定める手続により、しなければならない。

（特定取得の届出及び変更勧告の送達等）
第四条 法第二十六条第三項に規定する特定取得（以下「特定取得」という。）であつて、法第二十八条第一項に規定する相続、遺贈、法人の合併その他の事情を勘案して政令で定めるものは、次に掲げる行為に該当する特定取得とする。
    一 相続又は遺贈による特定取得
    二 特定取得（当該特定取得をしたものの所有等株式等と当該特定取得をしたものを第二条第四項の株式取得者とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の所有等株式等とを合計した株式等の当該非上場会社の発行済株式等に占める割合が百分の十以上となる場合の当該特定取得を除く。）であつて、上場会社等の株式に準ずるものとして主務省令で定める株式の取得に該当するもの
    三 特定上場会社等が行う特定取得
    四 前三号に掲げるもののほか、主務省令で定める行為
2 法第二十八条第一項に規定する審査が必要となる特定取得に該当するおそれがあるものとして政令で定めるものは、国の安全を損なう事態を生ずるおそれが大きい特定取得に係る業種として主務省令で定める業種に係る特定取得（当該特定取得に係る非上場会社の子会社並びに当該非上場会社が財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる他の会社として主務省令で定めるもの（子会社を除く。）が当該主務省令で定める業種に属する事業を営んでいる場合を含む。）とする。
3 法第二十八条第一項の規定による届出は、特定取得を行おうとする日前六月以内に、主務省令で定める手続により、しなければならない。
4 法第二十八条第一項の規定による届出をしなければならない外国投資家が法第二十六条第一項第一号又は第二号に掲げるものに該当する場合には、当該外国投資家は、居住者である代理人（第七項及び第九項の規定により送達される文書を受理する権限を有するものに限る。）により当該届出をしなければならない。
5 法第二十八条第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 届出者の氏名、住所又は居所、国籍及び職業（法人その他の団体にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 特定取得に係る事業目的
    三 特定取得の金額及び実行の時期
    四 特定取得を行おうとする理由
    五 その他主務省令で定める事項
6 法第二十八条第三項に規定する政令で定めるものは、経済協力開発機構条約（同条約第五条（ａ）の規定に基づき決定された資本移動の自由化に関する規約に係る部分に限る。）及び世界貿易機関を設立するマラケシュ協定附属書一Ｂサービスの貿易に関する一般協定とする。
7 法第二十八条第三項又は第六項の規定による特定取得を行つてはならない期間の延長は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該延長の期間を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該特定取得の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
8 前条第八項から第十一項までの規定は、前項に規定する延長の期間を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項から第十一項までの規定中「第七項」とあるのは、「次条第七項」と読み替えるものとする。
9 法第二十八条第五項の規定又は同条第七項において準用する法第二十七条第十項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該特定取得の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
10 前条第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「次条第九項」と、同条第十項中「第七項」とあるのは「次条第九項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、同条第十一項中「第七項」とあるのは「次条第九項」と読み替えるものとする。
11 法第二十八条第七項において準用する法第二十七条第七項の規定による通知は、主務省令で定める手続により、しなければならない。

（法第二十七条の技術的読替え）
第四条の二 法第二十八条第七項の規定による技術的読替えは、次の表のとおりとする。
<表略>

（措置命令の送達）
第四条の三 法第二十九条第一項から第四項までの規定による命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該命令の内容を記載した文書を送達して行う。
2 第三条第八項から第十一項までの規定は、前項に規定する命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「第四条の三第一項」と、同条第十項中「第七項」とあるのは「第四条の三第一項」と、「第十条第三号」とあるのは「第十条第六号」と、同条第十一項中「第七項」とあるのは「第四条の三第一項」と読み替えるものとする。
3 外国においてすべき送達は、財務大臣及び事業所管大臣がその国の管轄官庁又はその国に駐在する日本の大使、公使又は領事に嘱託してする。
4 財務大臣及び事業所管大臣は、次に掲げる場合には、公示送達をすることができる。
    一 送達を受けるべきものの住所、居所その他送達をすべき場所が知れない場合
    二 外国においてすべき送達について、前項の規定によることができず、又はこれによつても送達をすることができないと認めるべき場合
5 公示送達は、第一項に規定する文書を送達を受けるべきものにいつでも交付すべき旨を財務省の掲示場に掲示することにより行う。
6 公示送達は、前項の規定による掲示を始めた日から二週間を経過することによつて、その効力を生ずる。
7 外国においてすべき送達についてした公示送達にあつては、前項の期間は、六週間とする。


第三章　技術導入契約の締結等
（技術導入契約の締結等の届出及び変更勧告の送達等）
第五条 法第三十条第一項に規定する技術導入契約の締結等（以下「技術導入契約の締結等」という。）であつて、同項に規定する政令で定めるものは、次の各号のいずれかに該当する技術導入契約の締結等とする。
    一 イからニまでに掲げる技術導入契約の締結等に係る契約の締結（技術導入契約の締結等に係る契約の一方の当事者の変更によるものを除く。）であつて、指定技術（国の安全を損ない、公の秩序の維持を妨げ、又は公衆の安全の保護に支障を来すことになるおそれがある技術導入契約の締結等に係る技術として主務省令で定める技術をいう。以下この項及び第六条の四第二項第二号において同じ。）に係るもの
        イ 技術導入契約の締結等に基づき契約の相手方である非居住者（非居住者の本邦にある支店等を含む。以下この号において同じ。）に支払うべき対価（渡航費及び本邦における滞在費を除く。以下この項において「技術導入契約の対価」という。）の額が一億円に相当する額を超える技術導入契約の締結等
        ロ 技術導入契約の対価の額が確定していない技術導入契約の締結等
        ハ 居住者が技術導入契約の対価として工業所有権その他の技術に関する権利の譲渡、これらに関する使用権の設定又は事業の経営に関する技術の指導を行おうとする技術導入契約の締結等
        ニ 技術導入契約の締結等の相手方である非居住者により総議決権の百分の五十以上の議決権の数を直接に保有されている会社である居住者が当該非居住者との間でしようとする技術導入契約の締結等
    二 前号イからニまでに掲げる技術導入契約の締結等に係る契約の条項の変更（指定技術を新たに追加するものに限る。）
    三 技術導入契約の締結等（第一号ロからニまでに掲げるものを除く。）に係る契約の条項の変更により技術導入契約の対価の額が一億円に相当する額を超えることとなるものであつて指定技術に係るもの
2 法第三十条第一項の規定による届出は、技術導入契約の締結等をしようとする日前三月以内に、主務省令で定める手続により、しなければならない。
3 法第三十条第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 届出者の氏名、住所又は居所及び職業（法人にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 技術導入契約の締結等に係る技術の種類及び対価
    三 技術導入契約の締結等の実行の時期
    四 技術導入契約の締結等をしようとする理由
    五 前各号に掲げるもののほか、技術導入契約の締結等に係る契約の条項その他主務省令で定める事項
4 法第三十条第三項に規定する政令で定めるものは、経済協力開発機構条約（同条約第五条（ａ）の規定に基づき決定された経常的貿易外取引の自由化に関する規約に係る部分に限る。）とする。
5 法第三十条第三項又は第六項の規定による技術導入契約の締結等をしてはならない期間の延長は、郵便等による送達又は交付送達により、その送達を受けるべき者の住所、居所又は営業所に当該延長の期間を記載した文書を送達して行う。
